# Name,      Type, Subtype,   Offset,  Size, Flags
nvs,         data, nvs,       0x9000,   24K,
otadata,     data, ota,       ,         8K,
phy_init,    data, phy,       ,         4K,
factory,     app,  factory,   ,         512K,
ota_0,       app,  ota_0,     ,         1M,
ota_1,       app,  ota_1,     ,         1M,
ota_2,       app,  ota_2,     ,         1M,
ota_3,       app,  ota_3,     ,         1M,
ota_4,       app,  ota_4,     ,         1M,
ota_5,       app,  ota_5,     ,         1M,
ota_6,       app,  ota_6,     ,         1M,
ota_7,       app,  ota_7,     ,         1M,
